hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
    282(ResType):             TypeStruct 8(fvec2) 207(ivec2)
             325:    6(float) Constant 1073741824
             327:     64(int) Constant 1
             328:  210(ivec2) ConstantComposite 327 159
             363:    8(fvec2) ConstantComposite 156 325
             365:             TypePointer Input 21(fvec3)
       366(inF0):    365(ptr) Variable Input
             378:             TypeVector 61(int) 3
             381:             TypeVector 64(int) 3
             383:             TypePointer Input 381(ivec3)
       384(inU0):    383(ptr) Variable Input
       390(inF1):    365(ptr) Variable Input
       397(inF2):    365(ptr) Variable Input
             401:   21(fvec3) ConstantComposite 84 84 84
             402:             TypeVector 50(bool) 3
             412:     64(int) Constant 5
             413:  381(ivec3) ConstantComposite 93 241 412
    456(ResType):             TypeStruct 21(fvec3) 378(ivec3)
             500:  381(ivec3) ConstantComposite 327 159 241
             535:    6(float) Constant 1077936128
             536:   21(fvec3) ConstantComposite 156 325 535
             538:             TypePointer Input 34(fvec4)
       539(inF0):    538(ptr) Variable Input
             551:             TypeVector 61(int) 4
             554:             TypeVector 64(int) 4
             556:             TypePointer Input 554(ivec4)
       557(inU0):    556(ptr) Variable Input
       563(inF1):    538(ptr) Variable Input
       570(inF2):    538(ptr) Variable Input
             574:   34(fvec4) ConstantComposite 84 84 84 84
             575:             TypeVector 50(bool) 4
             585:  554(ivec4) ConstantComposite 93 241 412 159
    635(ResType):             TypeStruct 34(fvec4) 551(ivec4)
             679:     64(int) Constant 4
             680:  554(ivec4) ConstantComposite 327 159 241 679
             715:    6(float) Constant 1082130432
             716:   34(fvec4) ConstantComposite 156 325 535 715
             718:             TypePointer Input 10
       719(inF0):    718(ptr) Variable Input
       733(inF1):    718(ptr) Variable Input
             739:          10 ConstantComposite 230 230
             740:             TypeMatrix 231(bvec2) 2
       748(inF2):    718(ptr) Variable Input
    791(ResType):             TypeStruct 10 207(ivec2)
             853:    8(fvec2) ConstantComposite 325 325
             854:          10 ConstantComposite 853 853
             856:             TypePointer Input 23
       857(inF0):    856(ptr) Variable Input
       871(inF1):    856(ptr) Variable Input
             877:          23 ConstantComposite 401 401 401
             878:             TypeMatrix 402(bvec3) 3
       886(inF2):    856(ptr) Variable Input
    932(ResType):             TypeStruct 23 378(ivec3)
             994:   21(fvec3) ConstantComposite 535 535 535
             995:          23 ConstantComposite 994 994 994
             997:             TypePointer Input 36
       998(inF0):    997(ptr) Variable Input
      1012(inF1):    997(ptr) Variable Input
            1018:          36 ConstantComposite 574 574 574 574
            1019:             TypeMatrix 575(bvec4) 4
      1027(inF2):    997(ptr) Variable Input
   1076(ResType):             TypeStruct 36 551(ivec4)
            1138:   34(fvec4) ConstantComposite 715 715 715 715
            1139:          36 ConstantComposite 1138 1138 1138 1138
            1249:             TypePointer Function 64(int)
            1253:             TypePointer Function 210(ivec2)
            1257:             TypePointer Function 381(ivec3)
            1261:             TypePointer Function 554(ivec4)
4(PixelShaderFunction):           2 Function None 3
               5:             Label
              49:    6(float) Load 48(inF0)
              51:    50(bool) All 49
              52:    6(float) Load 48(inF0)
              53:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 52
              54:    6(float) Load 48(inF0)
              55:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 54
              56:    6(float) Load 48(inF0)
              57:    50(bool) Any 56
              58:    6(float) Load 48(inF0)
              59:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 58
              60:    6(float) Load 48(inF0)
              62:     61(int) Bitcast 60
              63:    6(float) Load 48(inF0)
              65:     64(int) Bitcast 63
              68:     64(int) Load 67(inU0)
              69:    6(float) Bitcast 68
              70:    6(float) Load 48(inF0)
              71:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 70
              72:    6(float) Load 48(inF0)
              74:    6(float) Load 73(inF1)
              75:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 72 74
              76:    6(float) Load 48(inF0)
              77:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 76
              78:    6(float) Load 48(inF0)
              79:    6(float) Load 73(inF1)
              81:    6(float) Load 80(inF2)
              82:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 78 79 81
              83:    6(float) Load 48(inF0)
              85:    50(bool) FOrdLessThan 83 84
                              SelectionMerge 87 None
                              BranchConditional 85 86 87
              86:               Label
                                Kill
              87:             Label
              89:    6(float) Load 48(inF0)
              90:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 89
              91:    6(float) Load 48(inF0)
              92:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 91
              94:     64(int) BitCount 93
              95:    6(float) Load 48(inF0)
              96:    6(float) DPdx 95
              97:    6(float) Load 48(inF0)
              98:    6(float) DPdxCoarse 97
              99:    6(float) Load 48(inF0)
             100:    6(float) DPdxFine 99
             101:    6(float) Load 48(inF0)
             102:    6(float) DPdy 101
             103:    6(float) Load 48(inF0)
             104:    6(float) DPdyCoarse 103
             105:    6(float) Load 48(inF0)
             106:    6(float) DPdyFine 105
             107:    6(float) Load 48(inF0)
             108:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 107
             109:    6(float) Load 48(inF0)
             110:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 109
             111:    6(float) Load 48(inF0)
             112:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 111
             114:     61(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 113
             115:     61(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 113
             116:    6(float) Load 48(inF0)
             117:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 116
             118:    6(float) Load 48(inF0)
             119:    6(float) Load 73(inF1)
             120:    6(float) FMod 118 119
             121:    6(float) Load 48(inF0)
             122:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 121
             123:    6(float) Load 48(inF0)
             125:124(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 123
             126:     61(int) CompositeExtract 125 1
                              Store 73(inF1) 126
             127:    6(float) CompositeExtract 125 0
             128:    6(float) Load 48(inF0)
             129:    6(float) Fwidth 128
             130:    6(float) Load 48(inF0)
             131:    50(bool) IsInf 130
             132:    6(float) Load 48(inF0)
             133:    50(bool) IsNan 132
             134:    6(float) Load 48(inF0)
             135:    6(float) Load 73(inF1)
             136:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 134 135
             137:    6(float) Load 48(inF0)
             138:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 137
             139:    6(float) Load 48(inF0)
             140:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 139
             142:    6(float) FMul 140 141
             143:    6(float) Load 48(inF0)
             144:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 143
             145:    6(float) Load 48(inF0)
             146:    6(float) Load 73(inF1)
             147:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 145 146
             148:    6(float) Load 48(inF0)
             149:    6(float) Load 73(inF1)
             150:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 148 149
             151:    6(float) Load 48(inF0)
             152:    6(float) Load 73(inF1)
             153:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 151 152
             154:    6(float) Load 48(inF0)
             155:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 154
             157:    6(float) Load 48(inF0)
             158:    6(float) FDiv 156 157
             160:     64(int) BitReverse 159
             161:    6(float) Load 48(inF0)
             162:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 161
             163:    6(float) Load 48(inF0)
             164:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 163
             165:    6(float) Load 48(inF0)
             166:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 165 84 156
             167:    6(float) Load 48(inF0)
             168:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 167
             169:    6(float) Load 48(inF0)
             170:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 169
             171:    6(float) Load 48(inF0)
             172:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 171
                              Store 73(inF1) 172
             173:    6(float) Load 48(inF0)
             174:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 173
                              Store 80(inF2) 174
             175:    6(float) Load 48(inF0)
             176:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 175
             177:    6(float) Load 48(inF0)
             178:    6(float) Load 73(inF1)
             179:    6(float) Load 80(inF2)
             180:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 177 178 179
             181:    6(float) Load 48(inF0)
             182:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 181
             183:    6(float) Load 48(inF0)
             184:    6(float) Load 73(inF1)
             185:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 183 184
             186:    6(float) Load 48(inF0)
             187:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 186
             188:    6(float) Load 48(inF0)
             189:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 188
             190:    6(float) Load 48(inF0)
             191:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 190
                              ReturnValue 84
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
        1141(r0):      7(ptr) Variable Function
        1145(r1):      9(ptr) Variable Function
        1149(r2):      9(ptr) Variable Function
        1153(r3):      7(ptr) Variable Function
        1157(r4):      9(ptr) Variable Function
        1161(r5):      9(ptr) Variable Function
        1165(r6):     11(ptr) Variable Function
        1169(r7):     11(ptr) Variable Function
        1173(r8):     11(ptr) Variable Function
            1142:    6(float) Load 13(inF0)
            1143:    6(float) Load 14(inF1)
            1144:    6(float) FMul 1142 1143
                              Store 1141(r0) 1144
            1146:    8(fvec2) Load 15(inFV0)
            1147:    6(float) Load 13(inF0)
            1148:    8(fvec2) VectorTimesScalar 1146 1147
                              Store 1145(r1) 1148
            1150:    6(float) Load 13(inF0)
            1151:    8(fvec2) Load 15(inFV0)
            1152:    8(fvec2) VectorTimesScalar 1151 1150
                              Store 1149(r2) 1152
            1154:    8(fvec2) Load 15(inFV0)
            1155:    8(fvec2) Load 16(inFV1)
            1156:    6(float) Dot 1154 1155
                              Store 1153(r3) 1156
            1158:          10 Load 17(inFM0)
            1159:    8(fvec2) Load 15(inFV0)
            1160:    8(fvec2) MatrixTimesVector 1158 1159
                              Store 1157(r4) 1160
            1162:    8(fvec2) Load 15(inFV0)
            1163:          10 Load 17(inFM0)
            1164:    8(fvec2) VectorTimesMatrix 1162 1163
                              Store 1161(r5) 1164
            1166:          10 Load 17(inFM0)
            1167:    6(float) Load 13(inF0)
            1168:          10 MatrixTimesScalar 1166 1167
                              Store 1165(r6) 1168
            1170:    6(float) Load 13(inF0)
            1171:          10 Load 17(inFM0)
            1172:          10 MatrixTimesScalar 1171 1170
                              Store 1169(r7) 1172
            1174:          10 Load 17(inFM0)
            1175:          10 Load 18(inFM1)
            1176:          10 MatrixTimesMatrix 1174 1175
                              Store 1173(r8) 1176
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1177(r0):      7(ptr) Variable Function
        1181(r1):     22(ptr) Variable Function
        1185(r2):     22(ptr) Variable Function
        1189(r3):      7(ptr) Variable Function
        1193(r4):     22(ptr) Variable Function
        1197(r5):     22(ptr) Variable Function
        1201(r6):     24(ptr) Variable Function
        1205(r7):     24(ptr) Variable Function
        1209(r8):     24(ptr) Variable Function
            1178:    6(float) Load 26(inF0)
            1179:    6(float) Load 27(inF1)
            1180:    6(float) FMul 1178 1179
                              Store 1177(r0) 1180
            1182:   21(fvec3) Load 28(inFV0)
            1183:    6(float) Load 26(inF0)
            1184:   21(fvec3) VectorTimesScalar 1182 1183
                              Store 1181(r1) 1184
            1186:    6(float) Load 26(inF0)
            1187:   21(fvec3) Load 28(inFV0)
            1188:   21(fvec3) VectorTimesScalar 1187 1186
                              Store 1185(r2) 1188
            1190:   21(fvec3) Load 28(inFV0)
            1191:   21(fvec3) Load 29(inFV1)
            1192:    6(float) Dot 1190 1191
                              Store 1189(r3) 1192
            1194:          23 Load 30(inFM0)
            1195:   21(fvec3) Load 28(inFV0)
            1196:   21(fvec3) MatrixTimesVector 1194 1195
                              Store 1193(r4) 1196
            1198:   21(fvec3) Load 28(inFV0)
            1199:          23 Load 30(inFM0)
            1200:   21(fvec3) VectorTimesMatrix 1198 1199
                              Store 1197(r5) 1200
            1202:          23 Load 30(inFM0)
            1203:    6(float) Load 26(inF0)
            1204:          23 MatrixTimesScalar 1202 1203
                              Store 1201(r6) 1204
            1206:    6(float) Load 26(inF0)
            1207:          23 Load 30(inFM0)
            1208:          23 MatrixTimesScalar 1207 1206
                              Store 1205(r7) 1208
            1210:          23 Load 30(inFM0)
            1211:          23 Load 31(inFM1)
            1212:          23 MatrixTimesMatrix 1210 1211
                              Store 1209(r8) 1212
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1213(r0):      7(ptr) Variable Function
        1217(r1):     35(ptr) Variable Function
        1221(r2):     35(ptr) Variable Function
        1225(r3):      7(ptr) Variable Function
        1229(r4):     35(ptr) Variable Function
        1233(r5):     35(ptr) Variable Function
        1237(r6):     37(ptr) Variable Function
        1241(r7):     37(ptr) Variable Function
        1245(r8):     37(ptr) Variable Function
     1250(gs_ua):   1249(ptr) Variable Function
     1251(gs_ub):   1249(ptr) Variable Function
     1252(gs_uc):   1249(ptr) Variable Function
    1254(gs_ua2):   1253(ptr) Variable Function
    1255(gs_ub2):   1253(ptr) Variable Function
    1256(gs_uc2):   1253(ptr) Variable Function
    1258(gs_ua3):   1257(ptr) Variable Function
    1259(gs_ub3):   1257(ptr) Variable Function
    1260(gs_uc3):   1257(ptr) Variable Function
    1262(gs_ua4):   1261(ptr) Variable Function
    1263(gs_ub4):   1261(ptr) Variable Function
    1264(gs_uc4):   1261(ptr) Variable Function
            1214:    6(float) Load 39(inF0)
            1215:    6(float) Load 40(inF1)
            1216:    6(float) FMul 1214 1215
                              Store 1213(r0) 1216
            1218:   34(fvec4) Load 41(inFV0)
            1219:    6(float) Load 39(inF0)
            1220:   34(fvec4) VectorTimesScalar 1218 1219
                              Store 1217(r1) 1220
            1222:    6(float) Load 39(inF0)
            1223:   34(fvec4) Load 41(inFV0)
            1224:   34(fvec4) VectorTimesScalar 1223 1222
                              Store 1221(r2) 1224
            1226:   34(fvec4) Load 41(inFV0)
            1227:   34(fvec4) Load 42(inFV1)
            1228:    6(float) Dot 1226 1227
                              Store 1225(r3) 1228
            1230:          36 Load 43(inFM0)
            1231:   34(fvec4) Load 41(inFV0)
            1232:   34(fvec4) MatrixTimesVector 1230 1231
                              Store 1229(r4) 1232
            1234:   34(fvec4) Load 41(inFV0)
            1235:          36 Load 43(inFM0)
            1236:   34(fvec4) VectorTimesMatrix 1234 1235
                              Store 1233(r5) 1236
            1238:          36 Load 43(inFM0)
            1239:    6(float) Load 39(inF0)
            1240:          36 MatrixTimesScalar 1238 1239
                              Store 1237(r6) 1240
            1242:    6(float) Load 39(inF0)
            1243:          36 Load 43(inFM0)
            1244:          36 MatrixTimesScalar 1243 1242
                              Store 1241(r7) 1244
            1246:          36 Load 43(inFM0)
            1247:          36 Load 44(inFM1)
            1248:          36 MatrixTimesMatrix 1246 1247
                              Store 1245(r8) 1248
                              Return
                              FunctionEnd
